id,name,bias - 1,bias - 3,bias - 5,id,Log - 1,Log - 3,Log - 5
253,Cuyahoga/Ohio,16511296,115985972,353532026,253,7.217781163,8.064405466,8.548428762
244,Philadelphia/Pennsylvania,52745855,84977616,435020991,244,7.722188337,7.929304543,8.638510213
270,Montgomery/Ohio,206539614,58541499,446957625,270,8.315003361,7.767463839,8.650266351
279,Franklin/Ohio,5581129,19078931,107441063,279,6.746722061,7.280554037,8.031170297
254,Hamilton/Ohio,617604041,12126869,378427344,254,8.790710129,7.083748686,8.57798251
295,Lake/Ohio,58950642,5563008,59705742,295,7.770488539,6.745309684,7.7760161
68,Prince William/Virginia,2435756,4593203,8101714,68,6.386633781,6.66211564,6.908576908
193,Bucks/Pennsylvania,29605408,3159033,36370338,193,7.471371051,6.499554163,7.560747337
286,Mahoning/Ohio,11759670,2400701,17941340,286,7.070395135,6.380338073,7.253854876
346,Kenton/Kentucky,1595839,2262110,1965001,346,6.202989074,6.35451372,6.293362776
334,Jefferson/Kentucky,79381716,2242283,65693260,334,7.899720483,6.350690424,7.817520814
292,Licking/Ohio,2741157,1682049,5624548,292,6.437933911,6.225838643,6.750087627
142,Kanawha/West Virginia,1383508,1508640,4139805,142,6.140981675,6.178585618,6.616979885
248,Lorain/Ohio,1929268,1461178,3003588,248,6.285392561,6.164703125,6.477640361
250,Lucas/Ohio,16997774,1459117,28416877,250,7.230392051,6.164090117,7.453576347
321,Delaware/Ohio,9821860,1186912,5009216,321,6.992193739,6.074418521,6.699769759
51,Richmond/Virginia,2375571,1113600,2108496,51,6.375768015,6.046729222,6.323972781
132,Raleigh/West Virginia,1285778,1093051,3611423,132,6.109165991,6.038640426,6.55767836
8,Fairfax/Virginia,2491160,1074839,7689879,8,6.396401622,6.031343416,6.885919506
188,Lackawanna/Pennsylvania,4292776,1073320,4283025,188,6.632738227,6.030729222,6.631750609
358,Harlan/Kentucky,1786347,1024087,3219556,358,6.251965825,6.010336853,6.507795983
202,Chester/Pennsylvania,8454929,1006271,8943675,202,6.927109965,6.002714957,6.951516009
14,Wise/Virginia,1253086,885652,3777059,14,6.097980878,5.947263108,6.577153769
294,Fairfield/Ohio,4899200,839951,4258186,294,6.690125169,5.924253951,6.629224628
303,Trumbull/Ohio,969141,821630,298384,303,5.986386967,5.914676288,5.474775532
251,Scioto/Ohio,3812447,687249,2980398,251,6.581203815,5.837114117,6.474274263
56,Warren/Virginia,1512163,628621,2546581,56,6.179598607,5.798388885,6.405957494
335,Perry/Kentucky,313135,519485,2569237,335,5.495731613,5.715573012,6.409804168
85,Tazewell/Virginia,4321485,498053,6865038,85,6.63563301,5.69727556,6.836642946
272,Stark/Ohio,5512101,493388,5575654,272,6.741317167,5.693188583,6.746295816
387,Boyd/Kentucky,1922867,488733,2522358,387,6.283949246,5.689071664,6.401806726
426,Laurel/Kentucky,176277,436360,1733663,426,5.246195651,5.639844933,6.238964681
187,Allegheny/Pennsylvania,382720609,431980,926857487,187,8.582881849,5.63546364,8.967012962
257,Clermont/Ohio,4585208,408057,4289635,257,6.661359041,5.610720832,6.63242034
104,Roanoke/Virginia,282644,407671,88965,104,5.451239771,5.610309819,4.949219183
305,Ross/Ohio,1445141,401725,232051,305,6.159910223,5.603928859,5.365583444
13,Loudoun/Virginia,329311,391884,1757430,13,5.517606238,5.593157532,6.244878036
347,Pulaski/Kentucky,1262361,375528,1532085,347,6.101183569,5.574642324,6.185282861
290,Athens/Ohio,2608923,375233,772332,290,6.416461261,5.574301026,5.887804029
63,Pulaski/Virginia,331959,372725,978749,63,5.521084448,5.571388523,5.990671331
133,Mercer/West Virginia,2717983,370501,4175371,133,6.434246736,5.568789384,6.620695071
282,Summit/Ohio,741839,352744,576932,282,5.870309661,5.547459635,5.761124628
264,Jackson/Ohio,181345,351464,1913284,264,5.258505586,5.545880847,6.28177944
168,Berkeley/West Virginia,1613011,345987,278293,168,6.207637329,5.539059781,5.444502283
377,Bell/Kentucky,1376981,327725,1911630,377,6.138927948,5.515509572,6.281403837
4,Henrico/Virginia,8708260,308744,10608970,4,6.939931387,5.489598526,7.025673221
344,Whitley/Kentucky,1119187,298743,873319,344,6.048902657,5.475297738,5.941172909
433,Montgomery/Kentucky,1026737,297723,961125,433,6.011459213,5.473812387,5.982779874
200,York/Pennsylvania,26786573,294061,34768560,200,7.427917155,5.46843743,7.541186704
230,Erie/Pennsylvania,1355775,291251,3179301,230,6.132187621,5.464267425,6.502331647
412,Jessamine/Kentucky,1105909,225549,1187741,412,6.043719392,5.353240906,6.074721748
49,Shenandoah/Virginia,404245,201985,719280,49,5.606644657,5.305319119,5.856897985
22,Russell/Virginia,289582,192331,44881,22,5.461771563,5.28404929,4.652062525
311,Portage/Ohio,3979574,191963,5651952,311,6.599836585,5.283217528,6.752198465
143,Cabell/West Virginia,1268801,187019,2817125,143,6.103393512,5.27188573,6.449806118
314,Adams/Ohio,557748,185112,92008,314,5.746438022,5.267434573,4.96382559
108,Spotsylvania/Virginia,965364,183173,3606836,108,5.984691099,5.262861458,6.557126396
432,Bullitt/Kentucky,323388,181221,295225,432,5.5097239,5.258208523,5.470153131
397,Carter/Kentucky,554926,170499,520816,397,5.744235073,5.231721836,5.716684318
206,Lancaster/Pennsylvania,6603975,170193,2810948,206,6.819805421,5.230941694,6.448852812
154,Marion/West Virginia,683971,166215,1628235,154,5.835037688,5.220670214,6.211717086
274,Ashland/Ohio,1210944,164400,2228783,274,6.08312406,5.215901813,6.348067787
198,Northampton/Pennsylvania,1365630,163921,78405,198,6.135333049,5.214634595,4.894343759
310,Mercer/Ohio,152687,150568,777364,310,5.183802062,5.177732682,5.890624424
1,Montgomery/Virginia,214840,146089,79041,1,5.332115144,5.164617516,4.897852426
195,Luzerne/Pennsylvania,19007274,145366,9768114,195,7.278919835,5.16246284,6.989810719
297,Gallia/Ohio,1583106,137443,485518,297,6.199509995,5.138122626,5.686205335
61,Giles/Virginia,452584,135579,662035,61,5.655699196,5.132192426,5.82088095
378,Knox/Kentucky,482724,132107,406124,378,5.683698892,5.12092583,5.608658655
129,Harrison/West Virginia,446007,132011,1101010,129,5.649341675,5.120610121,6.041791263
139,Monongalia/West Virginia,146606,122383,147367,139,5.166151745,5.087721095,5.168400243
352,Pike/Kentucky,226695,120855,1614432,352,5.355441941,5.082264623,6.208019757
271,Butler/Ohio,34389778,120676,52990288,271,7.536429372,5.081620906,7.72419628
269,Richland/Ohio,3148493,120006,2579552,269,6.498102732,5.07920296,6.411544287
186,Cambria/Pennsylvania,2130124,117758,2362966,186,6.328404886,5.070990421,6.373457473
328,Highland/Ohio,860736,114733,1326256,328,5.934869968,5.05968835,6.122627362
165,Nicholas/West Virginia,218148,110292,152262,165,5.338751236,5.042544012,5.18259153
178,Westmoreland/Pennsylvania,9342147,108607,2037903,178,6.970446697,5.035857818,6.309183509
47,Wythe/Virginia,1218298,107551,80504,47,6.085753531,5.031614453,4.90581746
41,Chesterfield/Virginia,7685712,102564,9833507,41,6.885684106,5.01099495,6.992708431
333,Rowan/Kentucky,473125,98837,1292726,333,5.674975897,4.994919555,6.111506484
324,Clark/Ohio,211589,92380,1177871,324,5.325493086,4.965577958,6.071097729
42,Fauquier/Virginia,354735,89841,1462479,42,5.54990404,4.953474577,6.165089639
339,Floyd/Kentucky,70932,89661,340585,339,4.850842205,4.952603578,5.532225517
196,Armstrong/Pennsylvania,443200,86251,652754,196,5.646599752,4.935764139,5.814749542
372,Clark/Kentucky,592341,85577,250108,372,5.772571794,4.932357058,5.398127583
231,Dauphin/Pennsylvania,1284387,85526,1759342,231,6.108695901,4.932098161,6.245350271
276,Defiance/Ohio,1153417,80933,579320,276,6.061986348,4.908125639,5.762918522
300,Columbiana/Ohio,1036466,80123,2522861,300,6.01555506,4.903757202,6.401893323
386,Campbell/Kentucky,9366478,79019,7492844,386,6.971576317,4.897731529,6.874646691
317,Crawford/Ohio,522741,77752,863141,317,5.718286564,4.890711569,5.936081746
189,Berks/Pennsylvania,6047787,77005,6027238,189,6.781596487,4.886518925,6.780118341
449,Lee/Kentucky,50502,75855,34504,449,4.703308578,4.879984213,4.537869445
179,Delaware/Pennsylvania,68307521,75797,75174991,179,7.834468524,4.879652017,7.876073385
398,Fayette/Kentucky,1770026,74840,13168331,398,6.247979646,4.874133779,7.119530734
261,Hancock/Ohio,82377,69692,77949,261,4.915805972,4.843182928,4.891810548
357,Hardin/Kentucky,305412,63706,14833,357,5.484886097,4.804180337,4.171228997
278,Brown/Ohio,331523,57243,249255,278,5.520513664,4.757722386,5.396643879
327,Hardin/Ohio,422631,56420,873485,327,5.625961349,4.751433082,5.941255451
81,Arlington/Virginia,34973,56110,48359,81,4.543732888,4.749040269,4.684477312
182,Washington/Pennsylvania,3219660,55920,277236,182,6.507810012,4.747567163,5.442849624
217,Centre/Pennsylvania,169834,52700,223560,217,5.230024638,4.721810615,5.349394101
439,Mason/Kentucky,259837,49895,408384,439,5.414700993,4.698057027,5.611068719
415,Rockcastle/Kentucky,395366,49770,380814,415,5.596999319,4.696967641,5.580712906
245,Erie/Ohio,3037583,48760,4801462,245,6.482528154,4.688063697,6.681373496
299,Clinton/Ohio,726368,48708,1914750,299,5.861156703,4.687600297,6.282112078
69,Botetourt/Virginia,135283,48548,140191,69,5.131243225,4.686171343,5.146720134
354,Breathitt/Kentucky,289146,48453,50163,354,5.461117189,4.685320672,4.700383502
213,Indiana/Pennsylvania,204351,47963,376560,213,5.310376767,4.68090634,5.575834185
428,Clay/Kentucky,197559,46217,148463,428,5.295696819,4.664801751,5.171618232
329,Marion/Ohio,1677580,46143,1522380,329,6.22468324,4.664105827,6.18252307
203,Butler/Pennsylvania,25019,45807,322091,203,4.398269947,4.66093185,5.50797859
306,Greene/Ohio,265397,45576,275669,306,5.423896009,4.658736206,5.440387931
296,Washington/Ohio,491377,45040,381907,296,5.691414824,4.653598382,5.581957619
277,Ashtabula/Ohio,3730017,44723,2683594,277,6.571710811,4.650530928,6.428716812
229,Somerset/Pennsylvania,13531,44120,192187,229,4.131329894,4.644635504,5.283724008
212,Lehigh/Pennsylvania,1450915,42220,4410314,212,6.161641971,4.625518229,6.644469511
368,Letcher/Kentucky,59882,41335,148583,368,4.777296297,4.616317942,5.171969123
183,Lebanon/Pennsylvania,1132167,40902,2935282,183,6.053910492,4.611744544,6.467649831
185,Perry/Pennsylvania,10255,40828,206270,185,4.010935665,4.610958106,5.314436069
280,Morrow/Ohio,73484,40389,179285,280,4.866192788,4.606263101,5.253543956
446,Knott/Kentucky,171803,39545,247987,446,5.235030743,4.59709158,5.394428915
285,Sandusky/Ohio,198595,39405,1234211,285,5.29796831,4.595551332,6.091389413
190,Beaver/Pennsylvania,704314,38196,507327,190,5.847766321,4.582017885,5.705287976
194,Schuylkill/Pennsylvania,245265,37852,5237943,194,5.389635578,4.578088831,6.719160768
29,Scott/Virginia,926694,37564,1302463,29,5.966936351,4.574771832,6.114765395
169,Greenbrier/West Virginia,87564,36961,208119,169,4.942325592,4.567743713,5.31831173
262,Perry/Ohio,237552,35636,282630,262,5.375758691,4.55188895,5.451218259
301,Allen/Ohio,1588011,35453,2627117,301,6.200853506,4.549652991,6.419479415
27,Lee/Virginia,14546,34251,27123,27,4.162743583,4.534673256,4.433337724
140,Wood/West Virginia,1060411,33257,85371,140,6.025474224,4.52188307,4.931310369
226,Franklin/Pennsylvania,451634,32755,212278,226,5.654786629,4.515277604,5.326904987
43,Rockingham/Virginia,258132,32401,10989,43,5.411841846,4.510558414,4.040958173
175,Lewis/West Virginia,74874,32012,81909,175,4.874331035,4.505312808,4.913331624
260,Seneca/Ohio,503154,31966,362717,260,5.70170093,4.504688295,5.559567911
31,Carroll/Virginia,49134,31511,106670,31,4.691382121,4.498462186,5.028042295
199,Huntingdon/Pennsylvania,66014,30926,111848,199,4.819636049,4.490323752,5.048628223
255,Logan/Ohio,268333,30748,248825,255,5.428674086,4.487816872,5.395894013
370,Harrison/Kentucky,154288,30019,199610,370,5.188332149,4.477396221,5.300182295
343,Scott/Kentucky,343063,29872,640132,343,5.535373881,4.475264301,5.806269538
304,Champaign/Ohio,303580,29743,141526,304,5.482273157,4.473384771,5.150836232
360,Powell/Kentucky,151487,29420,246479,360,5.180375365,4.468642668,5.391779923
222,Blair/Pennsylvania,1868646,29324,2706759,222,6.271527036,4.467223211,6.432449589
39,Winchester (city)/Virginia,47888,28915,65122,39,4.680226699,4.461123197,4.81372773
221,Jefferson/Pennsylvania,61099,28318,123426,221,4.786034102,4.452062577,5.091406655
209,Adams/Pennsylvania,120424,28079,99792,209,5.080713049,4.448381637,4.999095727
268,Huron/Ohio,1790667,27769,1778085,268,6.25301483,4.44356024,6.249952518
220,Lycoming/Pennsylvania,514309,27440,566303,220,5.711224124,4.438384107,5.753048862
405,Johnson/Kentucky,160540,26724,284454,405,5.205583259,4.426901463,5.454012045
444,Allen/Kentucky,24509,26166,22650,444,4.389325592,4.417737337,4.355068206
16,Buchanan/Virginia,386669,25358,454358,16,5.587339355,4.404114998,5.657398179
106,Portsmouth (city)/Virginia,275932,25197,208928,106,5.440802069,4.401348836,5.319996647
434,McCracken/Kentucky,164286,23650,142777,434,5.215600556,4.373831145,5.154658252
351,Boone/Kentucky,2414274,23170,3054799,351,6.382786557,4.364926034,6.48498264
267,Union/Ohio,148004,22487,189732,267,5.170273453,4.35193152,5.278140585
345,Hopkins/Kentucky,83565,21873,209083,345,4.922024418,4.339908353,5.320318723
58,Page/Virginia,84955,21313,215332,58,4.929188944,4.328644585,5.333108574
166,Hampshire/West Virginia,52443,19427,58297,166,4.719687528,4.28840574,4.765646206
258,Van Wert/Ohio,28512,19132,240501,258,4.455027682,4.281760372,5.381116887
379,Christian/Kentucky,72400,19058,88961,379,4.859738566,4.280077323,4.949199656
158,Braxton/West Virginia,21247,18379,41324,158,4.327297618,4.264321878,4.616202353
315,Pike/Ohio,109969,17685,236672,315,5.041270276,4.247605064,5.374146881
309,Guernsey/Ohio,837891,17615,1614188,309,5.923187526,4.245882648,6.207954114
422,Franklin/Kentucky,509437,16701,749828,422,5.707090484,4.222742476,5.874961654
11,Augusta/Virginia,21320,16340,124933,11,4.3287872,4.213252052,5.096677169
237,Crawford/Pennsylvania,219360,16227,182100,237,5.341157437,4.210238236,5.260309946
284,Madison/Ohio,614117,16093,663358,284,5.78825112,4.206637011,5.821747971
107,Newport News (city)/Virginia,250764,15760,84018,107,5.399265189,4.197556213,4.924372339
383,Jackson/Kentucky,106460,15554,119358,383,5.027186462,4.191842095,5.076851533
228,Columbia/Pennsylvania,165088,15079,230561,228,5.217715506,4.178372541,5.362785847
419,Barren/Kentucky,47860,14905,91590,419,4.679972694,4.17333198,4.961848059
181,Venango/Pennsylvania,102543,14083,5996,181,5.010906019,4.148695179,3.777861624
252,Muskingum/Ohio,120193,13866,317916,252,5.079879175,4.141951196,5.502312386
340,Bath/Kentucky,103729,13773,101756,340,5.015900191,4.139028547,5.007560027
408,Boyle/Kentucky,30433,13083,82580,408,4.483344766,4.116707341,4.916874879
281,Pickaway/Ohio,859263,12996,1188450,281,5.934126111,4.113809703,6.074980915
441,Elliott/Kentucky,23039,12549,21834,441,4.362463625,4.098609119,4.339133306
91,Suffolk (city)/Virginia,36456,12131,44797,91,4.561769016,4.083896603,4.651248931
414,Nicholas/Kentucky,40133,11854,2281,414,4.603501625,4.073864923,3.358125285
375,Warren/Kentucky,152670,11695,12056,375,5.183753706,4.068000226,4.081203239
235,Wyoming/Pennsylvania,59307,11542,84287,235,4.773105956,4.06228107,4.925760596
219,Mercer/Pennsylvania,257164,11499,55053,219,5.410210172,4.060660074,4.74078099
263,Belmont/Ohio,43248,11462,731590,263,4.635966028,4.059260404,5.864267761
40,Orange/Virginia,100919,11354,163759,40,5.003972938,4.05514889,5.214205178
283,Coshocton/Ohio,5553,11335,126688,283,3.744527673,4.054421524,5.10273548
448,Martin/Kentucky,82910,11326,7588,448,4.918606915,4.054076557,3.880127322
400,Bourbon/Kentucky,53175,11209,40885,400,4.725707499,4.049566869,4.611564002
411,Lewis/Kentucky,4358,11182,9603,411,3.639287226,4.048519488,3.982406929
130,Wayne/West Virginia,27451,11029,25766,130,4.43855817,4.042536137,4.411047002
242,Potter/Pennsylvania,16832,10963,46125,242,4.226135722,4.039929414,4.663936379
184,Montgomery/Pennsylvania,181415,10920,7769,184,5.258673193,4.038222638,3.890365121
359,Graves/Kentucky,58904,10809,41798,359,4.770144787,4.033785517,4.621155502
325,Vinton/Ohio,39980,10434,90344,325,4.60184279,4.018450832,4.955899315
111,Bristol (city)/Virginia,75704,10324,21663,111,4.879118827,4.013847996,4.3357186
74,Hanover/Virginia,780042,9807,46480,74,5.892117987,3.991536175,4.667266119
348,Pendleton/Kentucky,56015,9621,57925,348,4.74830434,3.983220215,4.762866042
330,Hocking/Ohio,26008,9613,7629,330,4.415106956,3.982858942,3.882467615
214,Cumberland/Pennsylvania,29837,9441,49202,214,4.474755154,3.975017998,4.691982757
402,Madison/Kentucky,3124767,9372,3746448,402,6.494817639,3.97183228,6.573619709
404,Daviess/Kentucky,43503,9278,21971,404,4.638519207,3.967454368,4.341849824
326,Miami/Ohio,31631,9205,1237989,326,4.500112922,3.964023793,6.092716786
293,Lawrence/Ohio,75035,9090,76281,293,4.875263887,3.958563883,4.882416378
215,Bradford/Pennsylvania,140834,9087,259325,215,5.148707514,3.958420528,5.413844387
382,Grant/Kentucky,85062,8840,113571,382,4.92973559,3.946452265,5.05526745
320,Jefferson/Ohio,254177,8676,599051,320,5.40513625,3.938319543,5.777463797
201,Clearfield/Pennsylvania,86053,8571,72888,201,4.934766015,3.933031495,4.862656034
146,Morgan/West Virginia,37948,8388,30882,146,4.579188892,3.923658422,4.489705419
152,Mingo/West Virginia,30348,8384,124527,152,4.482130075,3.92345127,5.095263526
266,Fayette/Ohio,178240,8264,606206,266,5.251005173,3.917190309,5.782620231
361,Nelson/Kentucky,90534,8040,9030,361,4.956811709,3.905256049,3.95568775
116,Lynchburg (city)/Virginia,34963,8004,5543,116,4.54360869,3.90330708,3.743744879
416,Mercer/Kentucky,50906,7891,66951,416,4.706768973,3.897132043,4.825757068
376,Garrard/Kentucky,10787,7759,15843,376,4.032900679,3.889805752,4.199837422
353,Meade/Kentucky,15404,7471,17087,353,4.18763351,3.873378736,4.232665819
216,Bedford/Pennsylvania,42327,7375,144603,216,4.626617488,3.867762025,5.160177303
37,Henry/Virginia,44591,7325,95940,37,4.649247212,3.864807629,4.981999714
413,Caldwell/Kentucky,8491,7305,20515,413,3.928958841,3.86362022,4.312071521
45,Mecklenburg/Virginia,91344,7145,130567,45,4.960680026,3.854002233,5.115833426
