id,name,bias - 1,bias - 3,bias - 5,id,Log - 1,Log - 3,Log - 5
210,Monroe/Pennsylvania,1384569,7123,2085680,210,6.141314604,3.852662944,6.319247677
32,Accomack/Virginia,15583,7119,31505,32,4.192651071,3.852418993,4.498379484
150,Jackson/West Virginia,26129,7043,31096,150,4.417122789,3.847757688,4.492704528
48,Louisa/Virginia,36615,6985,106409,48,4.563659038,3.84416641,5.026978362
127,Hancock/West Virginia,32527,6893,62800,127,4.51224401,3.838408278,4.797959644
406,Magoffin/Kentucky,29402,6866,23982,406,4.468376873,3.836703799,4.379885399
308,Shelby/Ohio,474099,6853,790987,308,5.675869039,3.835880732,5.898169346
204,McKean/Pennsylvania,57966,6719,78299,204,4.763173332,3.827304641,4.893756215
26,Franklin/Virginia,315796,6715,488294,26,5.499406625,3.827046017,5.688681388
249,Wood/Ohio,588402,6673,1281850,249,5.76967414,3.824321125,6.107837208
99,James City/Virginia,13318,6667,13040,99,4.124439011,3.823930455,4.115277591
322,Geauga/Ohio,135705,6551,227347,322,5.132595849,3.816307599,5.356689228
440,Grayson/Kentucky,46898,6308,38817,440,4.671154322,3.799891685,4.589021968
366,Fleming/Kentucky,22716,6289,24592,366,4.35633186,3.798581595,4.39079385
381,Bracken/Kentucky,11814,6271,18192,381,4.072396967,3.797336801,4.259880447
287,Warren/Ohio,4158021,6232,1266124,287,6.618886678,3.794627445,6.102476241
227,Fayette/Pennsylvania,2361305,6132,1856847,227,6.373152087,3.787602146,6.26877612
341,Oldham/Kentucky,65031,5895,82618,341,4.813120432,3.770483809,4.917074677
371,Taylor/Kentucky,54584,5807,115276,371,4.737065358,3.763951826,5.061738898
66,Bedford/Virginia,298658,5802,296085,66,5.475174152,3.763577724,5.471416406
431,Wayne/Kentucky,18773,5796,64365,431,4.27353368,3.763128377,4.808649774
316,Darke/Ohio,79334,5655,179120,316,4.899459352,3.752432609,5.253144081
67,Pittsylvania/Virginia,11840,5468,80284,67,4.073351702,3.737828506,4.904629002
123,Logan/West Virginia,95814,5448,299370,123,4.981428971,3.736237099,5.476208277
109,Salem (city)/Virginia,26731,5385,6507,109,4.427015206,3.731185708,3.813380807
12,Stafford/Virginia,570818,5368,2421875,12,5.75649766,3.729812507,6.384151724
417,Woodford/Kentucky,40869,5347,39958,417,4.611394011,3.728110184,4.601603743
141,Putnam/West Virginia,9426,5255,26732,141,3.974327435,3.72057272,4.427031452
65,Virginia Beach (city)/Virginia,238522,5059,209013,65,5.377528442,3.704064679,5.320173299
224,Lawrence/Pennsylvania,417920,4815,508163,224,5.621093155,3.682596291,5.70600304
2,Powhatan/Virginia,34024,4738,38580,2,4.53178537,3.675595056,4.586362223
50,Smyth/Virginia,145981,4704,366961,50,5.164296334,3.672467313,5.564619911
313,Preble/Ohio,98842,4667,3447,313,4.994941524,3.669037801,3.537441283
240,Juniata/Pennsylvania,15129,4637,8893,240,4.179810223,3.666237096,3.949048292
337,Calloway/Kentucky,11292,4446,10512,337,4.052770869,3.647969458,4.021685352
205,Clinton/Pennsylvania,32090,4361,50490,205,4.506369717,3.639586087,4.703205371
93,Petersburg (city)/Virginia,7093,4300,7950,93,3.85082996,3.633468456,3.900367129
117,York/Virginia,2884,4180,45793,117,3.459995256,3.621176282,4.660799096
70,Isle of Wight/Virginia,18556,4090,31836,70,4.268484364,3.611723308,4.502918496
54,Radford (city)/Virginia,6221,3903,9292,54,3.793860201,3.591398551,3.968109201
7,Northumberland/Virginia,16190,3828,5519,7,4.209246849,3.582971929,3.741860394
72,Frederick/Virginia,743636,3786,1219048,72,5.871360406,3.57818061,6.086020806
155,Pocahontas/West Virginia,18485,3744,11474,155,4.266819455,3.57333584,4.059714846
273,Wayne/Ohio,1119759,3727,46626,273,6.049124562,3.571359393,4.668628159
362,Lawrence/Kentucky,25723,3653,25991,362,4.410321618,3.562649672,4.414822989
298,Medina/Ohio,2248980,3628,2027579,298,6.351985593,3.559667278,6.306977785
427,Lincoln/Kentucky,17107,3504,14102,427,4.233173855,3.544564097,4.14928071
349,Muhlenberg/Kentucky,55768,3459,114644,349,4.74638507,3.538950562,5.05935133
75,Chesapeake (city)/Virginia,193007,3441,10828,75,5.28557306,3.536684673,4.034548247
124,Hardy/West Virginia,22502,3413,22675,124,4.35222112,3.533136288,4.355547296
9,Halifax/Virginia,63129,3408,3968,9,4.80022891,3.532499586,3.598571663
191,Wayne/Pennsylvania,45354,3265,43023,191,4.656615596,3.513883186,4.633700691
356,Morgan/Kentucky,8472,3184,10990,356,3.927985947,3.502973059,4.040997692
122,Colonial Heights (city)/Virginia,9077,3168,15053,122,3.957942335,3.500785173,4.177623062
89,Gloucester/Virginia,78892,3104,56728,89,4.897032966,3.491921713,4.753797472
103,Fredericksburg (city)/Virginia,17531,3049,17833,103,4.24380669,3.484157424,4.25122441
171,Summers/West Virginia,21648,3030,6307,171,4.335417779,3.481442629,3.799822831
180,Carbon/Pennsylvania,128157,3023,252989,180,5.107742333,3.480438147,5.403101638
137,McDowell/West Virginia,18359,3020,2728,137,4.263849022,3.480006943,3.435844366
436,Simpson/Kentucky,9925,2939,29316,436,3.996730515,3.468199586,4.467104713
145,Marshall/West Virginia,83745,2906,186168,145,4.922958887,3.46329561,5.269905033
138,Randolph/West Virginia,8313,2841,602,138,3.919757781,3.453471234,2.779596491
241,Fulton/Pennsylvania,4059,2841,4750,241,3.608419051,3.453471234,3.67669361
442,Anderson/Kentucky,10827,2775,27403,442,4.034508137,3.443262987,4.437798111
131,Grant/West Virginia,6206,2772,12573,131,3.792811771,3.442793226,4.099438916
159,Upshur/West Virginia,71934,2765,61820,159,4.856934211,3.441695136,4.791129001
6,Dickenson/Virginia,8824,2690,252708,6,3.945665499,3.42975228,5.402618991
234,Northumberland/Pennsylvania,206843,2688,336536,234,5.315640828,3.429429264,5.527031528
59,Charlotte/Virginia,10126,2627,12627,59,4.005437923,3.419460073,4.10130018
259,Knox/Ohio,68709,2602,51666,259,4.837013628,3.415307292,4.71320484
407,Estill/Kentucky,21127,2547,44247,407,4.324837832,3.406028945,4.64588383
28,Campbell/Virginia,12379,2516,47077,28,4.092685563,3.400710637,4.672808779
288,Noble/Ohio,5111,2403,9002,288,3.708505881,3.380753771,3.954339009
163,Wetzel/West Virginia,4595,2381,6419,163,3.662285516,3.376759395,3.807467376
265,Meigs/Ohio,41183,2324,138360,265,4.61471798,3.366236124,5.141010553
192,Susquehanna/Pennsylvania,11521,2242,3389,192,4.061490177,3.350635608,3.530071569
25,Patrick/Virginia,55332,2225,43422,25,4.742976368,3.347330015,4.637709823
424,Greenup/Kentucky,205976,2221,251303,424,5.31381662,3.346548559,5.400197673
409,Logan/Kentucky,922,2196,7662,409,2.964730921,3.341632336,3.884342148
20,Nelson/Virginia,5309,2194,5324,20,3.725012725,3.341236623,3.726238047
18,Albemarle/Virginia,27087,2168,7465,18,4.432760908,3.336059278,3.873029812
331,Auglaize/Ohio,79273,2160,174547,331,4.899125294,3.334453751,5.241912389
399,Menifee/Kentucky,1132,2159,4377,399,3.053846427,3.334252642,3.641176547
380,Carroll/Kentucky,171346,2150,32505,380,5.23387397,3.33243846,4.51195017
312,Ottawa/Ohio,89921,2130,10980,312,4.953861128,3.328379603,4.04060234
239,Montour/Pennsylvania,10216,2081,6493,239,4.009280884,3.31827208,3.812445403
437,Shelby/Kentucky,61992,1978,55301,437,4.792335648,3.296226287,4.742732985
157,Mason/West Virginia,6623,1916,6773,157,3.821054755,3.282395505,3.830781076
389,Adair/Kentucky,12733,1911,23569,389,4.104930739,3.281260687,4.372341156
225,Tioga/Pennsylvania,12455,1827,14383,225,4.095343732,3.261738547,4.15784948
373,Wolfe/Kentucky,10494,1826,2869,373,4.02094106,3.261500773,3.457730548
62,New Kent/Virginia,4798,1817,23442,62,3.681060244,3.259354927,4.369994662
318,Monroe/Ohio,21926,1741,1194,318,4.34095941,3.240798771,3.077004327
153,Mineral/West Virginia,2850,1732,6812,153,3.45484486,3.238547888,3.833274639
120,Hopewell (city)/Virginia,4347,1720,4211,120,3.63818964,3.235528447,3.624385241
435,Russell/Kentucky,7700,1714,15383,435,3.886490725,3.234010818,4.18704104
307,Holmes/Ohio,9376,1643,9217,307,3.972017599,3.215637563,3.964589587
38,Culpeper/Virginia,39628,1588,961605,38,4.598002154,3.200850498,5.982996713
46,Washington/Virginia,295595,1527,500374,46,5.470697084,3.183839037,5.699294735
100,Danville (city)/Virginia,5516,1493,5401,100,3.741624258,3.174059808,3.732474177
423,McCreary/Kentucky,9986,1490,13850,423,3.999391562,3.173186268,4.141449773
86,Charlottesville (city)/Virginia,3938,1488,2689,86,3.595275712,3.172602931,3.429590802
19,Grayson/Virginia,8671,1446,11034,19,3.938069186,3.160168293,4.04273298
156,Webster/West Virginia,4000,1441,420,156,3.602059991,3.158663981,2.62324929
207,Warren/Pennsylvania,18120,1430,25216,207,4.258158193,3.155336037,4.401676196
96,Rappahannock/Virginia,2985,1415,3899,96,3.474944335,3.15075644,3.590953235
10,Fluvanna/Virginia,14022,1407,15494,10,4.146809963,3.148294097,4.190163552
364,Leslie/Kentucky,5132,1285,31150,364,3.710286648,3.108903128,4.493458051
114,Alexandria (city)/Virginia,4611,1280,3880,114,3.663795122,3.10720997,3.588831726
338,Ohio/Kentucky,24095,1262,15089,338,4.381926931,3.101059355,4.178660459
385,Henderson/Kentucky,4014,1201,3662,385,3.603577368,3.079543007,3.56371834
355,Clinton/Kentucky,9904,1196,11222,355,3.995810632,3.07773118,4.050070264
429,Spencer/Kentucky,1514,1195,3945,429,3.180125875,3.077367905,3.596047008
73,Bland/Virginia,3456,1193,192,73,3.538573734,3.076640444,2.283301229
162,Roane/West Virginia,6211,1156,10503,162,3.793161529,3.062957834,4.021313365
167,Ohio/West Virginia,253944,1154,46021,167,5.404737956,3.062205809,4.662956051
90,Norfolk (city)/Virginia,174293,1101,320214,90,5.241279945,3.041787319,5.505440316
98,Martinsville (city)/Virginia,2488,1099,1993,98,3.395850376,3.040997692,3.299507299
211,Clarion/Pennsylvania,53750,1083,53400,211,4.730378469,3.034628457,4.727541257
92,Clarke/Virginia,5612,1056,13168,92,3.749117662,3.023663918,4.119519818
34,Lunenburg/Virginia,4528,1041,7991,34,3.655906418,3.01745073,3.902601131
88,Alleghany/Virginia,25671,974,58433,88,4.409442787,2.988558957,4.766658184
445,Trimble/Kentucky,4489,972,5094,445,3.652149605,2.987666265,3.707058941
238,Union/Pennsylvania,10440,965,5581,238,4.018700499,2.984527313,3.746712023
391,Marion/Kentucky,1166,965,30898,391,3.06669855,2.984527313,4.489930369
78,Madison/Virginia,5646,961,6541,78,3.751740874,2.982723388,3.815644149
80,Bath/Virginia,1718,954,4164,80,3.235023159,2.979548375,3.619510721
275,Tuscarawas/Ohio,88833,951,246618,275,4.948574329,2.978180517,5.392024771
332,Morgan/Ohio,5496,949,9683,332,3.740046724,2.977266212,3.986009932
197,Snyder/Pennsylvania,33391,940,19327,197,4.523629426,2.973127854,4.286164447
291,Harrison/Ohio,4802,937,6668,291,3.681422156,2.971739591,3.823995591
174,Tyler/West Virginia,2040,924,2333,174,3.309630167,2.965671971,3.367914739
232,Elk/Pennsylvania,1236,903,2701,232,3.092018471,2.95568775,3.431524584
247,Henry/Ohio,4782,884,4608,247,3.679609572,2.946452265,3.66351247
5,Manassas Park (city)/Virginia,2518,861,3357,5,3.401055726,2.935003151,3.525951341
443,Edmonson/Kentucky,637,849,12687,443,2.804139432,2.92890769,4.10335894
23,Southampton/Virginia,96614,844,82083,23,4.985040063,2.926342447,4.914253221
410,Gallatin/Kentucky,8063,823,13629,410,3.90649666,2.915399835,4.134463992
52,Greensville/Virginia,4019,809,8778,52,3.604118006,2.907948522,3.943395577
319,Wyandot/Ohio,13384,796,18703,319,4.126585928,2.900913068,4.271911274
450,Owsley/Kentucky,7955,779,9520,450,3.900640184,2.891537458,3.978636948
128,Jefferson/West Virginia,13263,761,27673,128,4.12264177,2.881384657,4.442056243
149,Calhoun/West Virginia,347,725,546,149,2.540329475,2.860338007,2.737192643
15,Mathews/Virginia,10286,723,6489,15,4.01224652,2.859138297,3.812177774
136,Monroe/West Virginia,2645,708,4613,136,3.422425676,2.850033258,3.663983455
401,Henry/Kentucky,5743,683,12272,401,3.759138816,2.834420704,4.088915347
113,Floyd/Virginia,4599,680,4289,113,3.66266341,2.832508913,3.632356046
17,Waynesboro (city)/Virginia,873,673,1068,17,2.941014244,2.828015064,3.028571253
384,Casey/Kentucky,34734,665,48125,384,4.5407548,2.822821645,4.682370743
363,Webster/Kentucky,1285,639,2272,363,3.108903128,2.805500858,3.356408327
302,Fulton/Ohio,45209,618,22802,302,4.655224901,2.790988475,4.357972941
3,Rockbridge/Virginia,23793,596,53232,3,4.376449205,2.77524626,4.726172784
102,Harrisonburg (city)/Virginia,1878,575,6722,102,3.273695588,2.759667845,3.827498508
218,Mifflin/Pennsylvania,30376,564,28509,218,4.482530584,2.751279104,4.454981984
289,Paulding/Ohio,4229,562,4813,289,3.626237685,2.749736316,3.682415862
30,Dinwiddie/Virginia,5307,547,3135,30,3.724849088,2.737987326,3.496237545
451,Cumberland/Kentucky,821,516,3181,451,2.914343157,2.712649702,3.502563669
36,Buckingham/Virginia,167853,505,181870,36,5.224929108,2.703291378,5.259761067
342,Union/Kentucky,276,505,264,342,2.440909082,2.703291378,2.421603927
24,Westmoreland/Virginia,3650,493,46118,24,3.562292864,2.692846919,4.663870465
394,Lyon/Kentucky,7491,487,9014,394,3.874539797,2.687528961,3.954917554
223,Greene/Pennsylvania,9316,474,76851,223,3.96922948,2.675778342,4.885649523
390,Hart/Kentucky,1632,441,5757,390,3.212720154,2.644438589,3.760196229
82,Nottoway/Virginia,2335,423,2048,82,3.368286885,2.626340367,3.311329952
148,Barbour/West Virginia,182,422,73,148,2.260071388,2.625312451,1.86332286
243,Pike/Pennsylvania,62046,420,92855,243,4.792713789,2.62324929,4.967805294
76,Essex/Virginia,2302,378,1587,76,3.362105319,2.5774918,3.200576927
118,Emporia (city)/Virginia,1394,376,543,118,3.144262774,2.575187845,2.73479983
57,Brunswick/Virginia,9000,362,9500,57,3.954242509,2.558708571,3.977723605
110,Staunton (city)/Virginia,1232,362,1019,110,3.090610708,2.558708571,3.008174184
64,Caroline/Virginia,37097,346,62741,64,4.56933879,2.539076099,4.797551436
126,Fayette/West Virginia,13648,324,14953,126,4.135069014,2.51054501,4.174728333
172,Ritchie/West Virginia,599,323,159,172,2.777426822,2.509202522,2.201397124
134,Boone/West Virginia,9208,320,11383,134,3.964165311,2.505149978,4.056256736
393,Marshall/Kentucky,1021,319,9403,393,3.009025742,2.503790683,3.973266436
421,Crittenden/Kentucky,2587,312,1466,421,3.412796429,2.494154594,3.16613397
71,Goochland/Virginia,924,297,3277,71,2.965671971,2.472756449,3.515476441
119,Poquoson (city)/Virginia,342,297,307,119,2.534026106,2.472756449,2.487138375
323,Carroll/Ohio,4680,296,7235,323,3.670245853,2.471291711,3.859438535
447,Robertson/Kentucky,1041,288,625,447,3.01745073,2.459392488,2.795880017
350,Monroe/Kentucky,1928,285,1251,350,3.28510703,2.45484486,3.09725731
161,Wyoming/West Virginia,1365,278,991,161,3.135132651,2.444044796,2.996073654
79,Middlesex/Virginia,2936,277,2471,79,3.467756051,2.442479769,3.392872745
438,Butler/Kentucky,2666,256,2992,438,3.425860145,2.408239965,3.475961589
83,Greene/Virginia,7196,244,14649,83,3.857091155,2.387389826,4.165807979
425,Fulton/Kentucky,1922,244,467,425,3.283753383,2.387389826,2.669316881
164,Gilmer/West Virginia,1034,231,1967,164,3.014520539,2.36361198,3.29380436
208,Forest/Pennsylvania,533,228,612,208,2.726727209,2.357934847,2.786751422
55,Cumberland/Virginia,2645,221,3300,55,3.422425676,2.344392274,3.51851394
105,Appomattox/Virginia,4505,215,7178,105,3.653694795,2.33243846,3.856003454
135,Preston/West Virginia,1937,205,5199,135,3.287129621,2.311753861,3.715919817
177,Doddridge/West Virginia,12331,202,5496,177,4.090998298,2.305351369,3.740046724
160,Clay/West Virginia,679,199,1770,160,2.831869774,2.298853076,3.247973266
101,Amherst/Virginia,57469,163,36456,101,4.75943364,2.212187604,4.561769016
144,Brooke/West Virginia,1384,142,630,144,3.14113609,2.152288344,2.799340549
256,Williams/Ohio,1667,139,943,256,3.2219356,2.1430148,2.974511693
121,Buena Vista (city)/Virginia,657,137,115,121,2.81756537,2.136720567,2.06069784
246,Putnam/Ohio,618,125,835,246,2.790988475,2.096910013,2.921686475
33,Northampton/Virginia,839,115,974,33,2.923761961,2.06069784,2.988558957
392,Trigg/Kentucky,556,106,987,392,2.745074792,2.025305865,2.994317153
418,McLean/Kentucky,431,98,451,418,2.63447727,1.991226076,2.654176542
395,Washington/Kentucky,950,96,585,395,2.977723605,1.982271233,2.767155866
365,Metcalfe/Kentucky,320,93,495,365,2.505149978,1.968482949,2.694605199
336,Breckinridge/Kentucky,748,88,2180,336,2.873901598,1.944482672,3.338456494
87,Craig/Virginia,1072,86,1044,87,3.030194785,1.934498451,3.018700499
236,Cameron/Pennsylvania,687,78,590,236,2.836956737,1.892094603,2.770852012
77,Sussex/Virginia,774,76,4488,77,2.888740961,1.880813592,3.652052848
35,Lancaster/Virginia,954,68,1568,35,2.979548375,1.832508913,3.195346058
44,Amelia/Virginia,3982,62,3151,44,3.600101256,1.792391689,3.498448403
396,Owen/Kentucky,7842,61,1106,396,3.894426838,1.785329835,3.043755127
374,Larue/Kentucky,428,59,411,374,2.631443769,1.770852012,2.613841822
367,Todd/Kentucky,294,58,378,367,2.46834733,1.763427994,2.5774918
403,Hickman/Kentucky,57,54,106,403,1.755874856,1.73239376,2.025305865
112,Williamsburg (city)/Virginia,254,47,80,112,2.404833717,1.672097858,1.903089987
430,Livingston/Kentucky,1283,37,1100,430,3.108226656,1.568201724,3.041392685
388,Carlisle/Kentucky,114,30,54,388,2.056904851,1.477121255,1.73239376
233,Sullivan/Pennsylvania,386,28,589,233,2.586587305,1.447158031,2.770115295
21,Lexington (city)/Virginia,32,27,29,21,1.505149978,1.431363764,1.462397998
97,Galax (city)/Virginia,39,23,95,97,1.591064607,1.361727836,1.977723605
125,Tucker/West Virginia,21,21,21,125,1.322219295,1.322219295,1.322219295
420,Hancock/Kentucky,19,19,19,420,1.278753601,1.278753601,1.278753601
147,Pendleton/West Virginia,16,16,16,147,1.204119983,1.204119983,1.204119983
53,Charles City/Virginia,208,12,92,53,2.318063335,1.079181246,1.963787827
94,Surry/Virginia,45,11,86,94,1.653212514,1.041392685,1.934498451
95,Falls Church (city)/Virginia,108,11,69,95,2.033423755,1.041392685,1.838849091
176,Lincoln/West Virginia,9,9,9,176,0.954242509,0.954242509,0.954242509
170,Pleasants/West Virginia,55,8,51,170,1.740362689,0.903089987,1.707570176
60,Highland/Virginia,6,6,6,60,0.77815125,0.77815125,0.77815125
151,Taylor/West Virginia,6,6,6,151,0.77815125,0.77815125,0.77815125
369,Ballard/Kentucky,9,5,3,369,0.954242509,0.698970004,0.477121255
115,Norton (city)/Virginia,4,4,4,115,0.602059991,0.602059991,0.602059991
173,Wirt/West Virginia,2,2,2,173,0.301029996,0.301029996,0.301029996
84,Covington (city)/Virginia,1,1,1,84,0,0,0