id,name,bias,
243,"Philadelphia, Pennsylvania",208208969.8,7.318499456
253,"Hamilton, Ohio",190265355.4,7.27935974
199,"York, Pennsylvania",163581155.4,7.213733298
252,"Cuyahoga, Ohio",143910633.4,7.158092915
333,"Jefferson, Kentucky",139700404.9,7.145197696
294,"Lake, Ohio",127444751.9,7.10532199
397,"Fayette, Kentucky",48788339.53,6.688316127
192,"Bucks, Pennsylvania",32226397.35,6.508211892
230,"Dauphin, Pennsylvania",31192819.1,6.494054766
50,"Richmond, Virginia",17842269.19,6.251450331
182,"Lebanon, Pennsylvania",16820904.78,6.225849611
291,"Licking, Ohio",16567639.87,6.219260908
201,"Chester, Pennsylvania",14741699.71,6.168547855
271,"Stark, Ohio",14511136.25,6.161701719
278,"Franklin, Ohio",11728624.62,6.069247457
286,"Warren, Ohio",8648970.227,5.936964904
142,"Cabell, West Virginia",7143706.575,5.853924216
188,"Berks, Pennsylvania",6572548.067,5.817734432
285,"Mahoning, Ohio",5655921.878,5.75250417
247,"Lorain, Ohio",5219613.792,5.717639202
281,"Summit, Ohio",5013772.277,5.700165471
320,"Delaware, Ohio",4965026.709,5.695922464
256,"Clermont, Ohio",4312158.572,5.63469573
386,"Boyd, Kentucky",3428453.11,5.535099481
193,"Schuylkill, Pennsylvania",3331261.996,5.522610094
269,"Montgomery, Ohio",3306247.185,5.519336633
55,"Warren, Virginia",3018154.079,5.479742846
13,"Wise, Virginia",2862851.593,5.456800352
327,"Highland, Ohio",2470151.005,5.392725262
225,"Franklin, Pennsylvania",2301120.361,5.361941223
189,"Beaver, Pennsylvania",2262259.184,5.35454428
122,"Logan, West Virginia",2108286.817,5.323931753
106,"Newport News (city), Virginia",1983391.164,5.297410564
289,"Athens, Ohio",1739171.429,5.240344889
216,"Centre, Pennsylvania",1496114.026,5.174967597
300,"Allen, Ohio",1431273.471,5.155725656
411,"Jessamine, Kentucky",1361879.632,5.134141914
374,"Warren, Kentucky",1299399.063,5.113745892
313,"Adams, Ohio",1203894.341,5.080591981
187,"Lackawanna, Pennsylvania",1184848.755,5.073666582
211,"Lehigh, Pennsylvania",1156178.687,5.063028715
425,"Laurel, Kentucky",1120883.828,5.049564478
346,"Pulaski, Kentucky",1079592.149,5.03326374
283,"Madison, Ohio",1049875.039,5.021141747
263,"Jackson, Ohio",1044034.193,5.018718882
209,"Monroe, Pennsylvania",1006478.516,5.002808824
267,"Huron, Ohio",967967.2713,4.98586516
25,"Franklin, Virginia",955403.0935,4.980191189
296,"Gallia, Ohio",951287.3289,4.978316277
385,"Campbell, Kentucky",901949.8926,4.955187226
21,"Russell, Virginia",897577.7066,4.953076896
344,"Hopkins, Kentucky",890939.0004,4.949852845
433,"McCracken, Kentucky",851542.9496,4.930211658
298,"Clinton, Ohio",826860.531,4.917437514
432,"Montgomery, Kentucky",812216.2414,4.909677017
249,"Lucas, Ohio",799373.9562,4.902755428
167,"Berkeley, West Virginia",798017.1504,4.902017667
41,"Fauquier, Virginia",777099.6158,4.890482283
275,"Defiance, Ohio",764537.4585,4.883404449
351,"Pike, Kentucky",732782.4695,4.864980998
376,"Bell, Kentucky",729535.156,4.863052178
251,"Muskingum, Ohio",676128.5773,4.830035715
334,"Perry, Kentucky",661889.1011,4.820791791
343,"Whitley, Kentucky",651065.4402,4.813631313
186,"Allegheny, Pennsylvania",650550.6238,4.813287773
279,"Morrow, Ohio",617590.3295,4.790707519
277,"Brown, Ohio",612839.2725,4.787353675
212,"Indiana, Pennsylvania",542264.7398,4.734219375
377,"Knox, Kentucky",530144.8508,4.724402739
7,"Fairfax, Virginia",495608.268,4.695147306
236,"Crawford, Pennsylvania",495253.5019,4.694836324
360,"Nelson, Kentucky",486974.9903,4.687515576
36,"Henry, Virginia",473878.9486,4.675676581
227,"Columbia, Pennsylvania",470110.6924,4.672209367
219,"Lycoming, Pennsylvania",441007.085,4.644455414
274,"Tuscarawas, Ohio",438415.9625,4.641896264
262,"Belmont, Ohio",411363.4547,4.614236264
299,"Columbiana, Ohio",362584.76,4.559421524
270,"Butler, Ohio",357135.0397,4.552844623
205,"Lancaster, Pennsylvania",349506.8562,4.543468125
38,"Winchester (city), Virginia",347959.4606,4.54154113
268,"Richland, Ohio",341929.1072,4.533948773
404,"Johnson, Kentucky",340057.8511,4.531565577
17,"Albemarle, Virginia",333372.6463,4.52294299
44,"Mecklenburg, Virginia",329008.198,4.51721992
210,"Clarion, Pennsylvania",315348.3378,4.498804318
40,"Chesterfield, Virginia",309932.8828,4.491281668
303,"Champaign, Ohio",308849.1263,4.489760439
69,"Isle of Wight, Virginia",306679.3705,4.486698724
297,"Medina, Ohio",299505.1196,4.476418751
276,"Ashtabula, Ohio",286987.1032,4.457877513
261,"Perry, Ohio",266655.9492,4.425967564
67,"Prince William, Virginia",259913.9917,4.414846368
138,"Monongalia, West Virginia",255115.7237,4.40675425
357,"Harlan, Kentucky",254936.2156,4.40644857
408,"Logan, Kentucky",254651.3083,4.405962966
443,"Allen, Kentucky",253853.2899,4.404599904
266,"Union, Ohio",241171.6642,4.382344287
183,"Montgomery, Pennsylvania",233402.4325,4.368123985
233,"Northumberland, Pennsylvania",230304.1185,4.362320562
293,"Fairfield, Ohio",229375.6231,4.360566195
348,"Muhlenberg, Kentucky",221976.2681,4.34632611
185,"Cambria, Pennsylvania",213835.3469,4.330099805
90,"Suffolk (city), Virginia",210098.2531,4.322443112
438,"Mason, Kentucky",209485.8221,4.321175366
191,"Susquehanna, Pennsylvania",208918.7255,4.319998155
323,"Clark, Ohio",207890.6943,4.31785594
3,"Henrico, Virginia",206494.8399,4.314930235
15,"Buchanan, Virginia",205626.294,4.313099768
264,"Meigs, Ohio",202221.8009,4.305849449
178,"Delaware, Pennsylvania",194742.7069,4.289483503
49,"Smyth, Virginia",193450.1383,4.286591494
131,"Raleigh, West Virginia",191754.4494,4.282768098
254,"Logan, Ohio",187320.0053,4.272607345
85,"Charlottesville (city), Virginia",187094.8605,4.27208507
102,"Fredericksburg (city), Virginia",185768.7193,4.268995965
302,"Trumbull, Ohio",173616.6578,4.239616405
310,"Portage, Ohio",172331.8232,4.236390683
208,"Adams, Pennsylvania",165204.1466,4.218047231
66,"Pittsylvania, Virginia",160740.5887,4.206152572
414,"Rockcastle, Kentucky",160359.8408,4.205122698
228,"Somerset, Pennsylvania",152449.5926,4.183154755
280,"Pickaway, Ohio",147528.2382,4.168904593
224,"Tioga, Pennsylvania",138965.2851,4.142937574
29,"Dinwiddie, Virginia",136464.3087,4.135050903
110,"Bristol (city), Virginia",134315.4648,4.128158352
415,"Mercer, Kentucky",131285.2854,4.118249132
174,"Lewis, West Virginia",130493.5748,4.115622408
115,"Lynchburg (city), Virginia",127409.9804,4.105237534
153,"Marion, West Virginia",126230.5114,4.101198745
273,"Ashland, Ohio",124262.9966,4.094376771
141,"Kanawha, West Virginia",124010.9213,4.093494953
447,"Martin, Kentucky",123389.8756,4.091314722
194,"Luzerne, Pennsylvania",120476.1122,4.080936991
435,"Simpson, Kentucky",114629.0727,4.059332665
84,"Tazewell, Virginia",112568.7306,4.051456347
284,"Sandusky, Ohio",111074.8812,4.045654955
24,"Patrick, Virginia",99857.63179,3.999424751
352,"Meade, Kentucky",98434.28456,3.993190507
367,"Letcher, Kentucky",98369.36819,3.992904029
338,"Floyd, Kentucky",97885.07377,3.990760838
220,"Jefferson, Pennsylvania",95328.47891,3.979268219
407,"Boyle, Kentucky",95239.75872,3.978863884
197,"Northampton, Pennsylvania",95173.48007,3.978561579
321,"Geauga, Ohio",93897.16414,3.972698726
65,"Bedford, Virginia",92433.01672,3.96587411
64,"Virginia Beach (city), Virginia",91350.50301,3.960758482
165,"Hampshire, West Virginia",91058.7901,3.959369567
200,"Clearfield, Pennsylvania",91014.97407,3.959160564
260,"Hancock, Ohio",90090.89985,3.954729128
316,"Crawford, Ohio",87692.52222,3.943012083
33,"Lunenburg, Virginia",87020.29253,3.939670443
390,"Marion, Kentucky",84771.78658,3.928302564
103,"Roanoke, Virginia",84425.03996,3.926522713
244,"Erie, Ohio",81044.49513,3.908777105
51,"Greensville, Virginia",79270.46968,3.899166214
152,"Mineral, West Virginia",78676.56781,3.895900602
345,"Kenton, Kentucky",78560.5757,3.895259935
47,"Louisa, Virginia",77220.05829,3.887786363
73,"Hanover, Virginia",76732.21808,3.885034347
139,"Wood, West Virginia",75884.88873,3.880212529
314,"Pike, Ohio",74789.63726,3.873899492
221,"Blair, Pennsylvania",73414.28149,3.865839705
80,"Arlington, Virginia",71927.5774,3.856955808
22,"Southampton, Virginia",71090.26005,3.851871189
418,"Barren, Kentucky",69619.73929,3.842794769
308,"Guernsey, Ohio",68960.42684,3.838662914
105,"Portsmouth (city), Virginia",68650.42986,3.836706518
198,"Huntingdon, Pennsylvania",67260.13427,3.827822295
82,"Greene, Virginia",66877.91656,3.825347669
265,"Fayette, Ohio",66759.33265,3.824577036
234,"Wyoming, Pennsylvania",62921.75057,3.798869813
203,"McKean, Pennsylvania",60321.07391,3.780541056
177,"Westmoreland, Pennsylvania",58571.06273,3.767757246
439,"Grayson, Kentucky",58534.00757,3.767482448
378,"Christian, Kentucky",58494.83981,3.767191795
448,"Lee, Kentucky",58229.05642,3.76521433
137,"Randolph, West Virginia",57867.87283,3.762512561
164,"Nicholas, West Virginia",55942.68096,3.7478209
412,"Caldwell, Kentucky",55466.90985,3.744112262
248,"Wood, Ohio",54311.79195,3.734974088
223,"Lawrence, Pennsylvania",53999.16837,3.73246749
217,"Mifflin, Pennsylvania",51844.56418,3.714786989
430,"Wayne, Kentucky",51422.86183,3.71124069
107,"Spotsylvania, Virginia",51121.4205,3.708687858
74,"Chesapeake (city), Virginia",49619.90016,3.695743402
328,"Marion, Ohio",49526.86295,3.6949285
12,"Loudoun, Virginia",47970.00559,3.681060294
1,"Powhatan, Virginia",47653.62661,3.678187084
61,"New Kent, Virginia",45764.90505,3.660627452
342,"Scott, Kentucky",45495.65069,3.658065329
28,"Scott, Virginia",45388.8846,3.657045183
445,"Knott, Kentucky",45002.61169,3.653334212
128,"Harrison, West Virginia",44951.65827,3.65284232
315,"Darke, Ohio",43901.33857,3.642576676
149,"Jackson, West Virginia",43770.52443,3.641280959
258,"Knox, Ohio",43732.81843,3.640906762
292,"Lawrence, Ohio",42623.22687,3.629748205
53,"Radford (city), Virginia",42223.52278,3.625657308
341,"Union, Kentucky",41603.53627,3.619234623
23,"Westmoreland, Virginia",40745.03315,3.610181251
184,"Perry, Pennsylvania",40193.3549,3.604262296
401,"Madison, Kentucky",39806.2021,3.600059832
154,"Pocahontas, West Virginia",39251.27435,3.593964392
356,"Hardin, Kentucky",39040.06842,3.591621799
400,"Henry, Kentucky",38700.65395,3.587830508
426,"Lincoln, Kentucky",37948.56118,3.579309742
157,"Braxton, West Virginia",36729.31629,3.56513107
311,"Ottawa, Ohio",36595.73042,3.563549077
89,"Norfolk (city), Virginia",36410.90076,3.561350683
132,"Mercer, West Virginia",36201.84518,3.558850655
389,"Hart, Kentucky",35905.73813,3.555284796
144,"Marshall, West Virginia",32995.09923,3.518581043
0,"Montgomery, Virginia",32643.4021,3.513928436
238,"Montour, Pennsylvania",30978.85289,3.4912055
158,"Upshur, West Virginia",30950.68322,3.490810536
272,"Wayne, Ohio",30616.56307,3.486098263
372,"Wolfe, Kentucky",30530.38148,3.484874458
325,"Miami, Ohio",30319.18524,3.481860744
129,"Wayne, West Virginia",30008.50689,3.477389087
62,"Pulaski, Virginia",29582.38353,3.471179947
259,"Seneca, Ohio",29018.16579,3.462819595
215,"Bedford, Pennsylvania",28888.03552,3.460868321
87,"Alleghany, Virginia",27078.8882,3.432791181
127,"Jefferson, West Virginia",27054.27715,3.432396432
371,"Clark, Kentucky",26861.759,3.429296096
5,"Dickenson, Virginia",26762.75266,3.427693026
295,"Washington, Ohio",26700.15187,3.426676357
326,"Hardin, Ohio",26663.60907,3.426081782
301,"Fulton, Ohio",26127.65195,3.417266571
421,"Franklin, Kentucky",25644.01701,3.409155378
145,"Morgan, West Virginia",25576.77192,3.408015498
42,"Rockingham, Virginia",25441.69105,3.405716643
222,"Greene, Pennsylvania",24623.71691,3.391529946
422,"McCreary, Kentucky",24254.03887,3.384963093
136,"McDowell, West Virginia",24119.2299,3.382543461
384,"Henderson, Kentucky",23963.16117,3.379725305
11,"Stafford, Virginia",23421.00567,3.369790929
337,"Ohio, Kentucky",23359.73939,3.368653869
48,"Shenandoah, Virginia",23199.63359,3.365668284
312,"Preble, Ohio",22951.69927,3.361004025
113,"Alexandria (city), Virginia",22857.30065,3.359214902
168,"Greenbrier, West Virginia",22839.38973,3.358874605
123,"Hardy, West Virginia",22632.81236,3.354930368
423,"Greenup, Kentucky",22530.01227,3.352954148
229,"Erie, Pennsylvania",22284.08812,3.348189713
350,"Boone, Kentucky",21944.25967,3.341518797
126,"Hancock, West Virginia",21563.19117,3.333914392
442,"Edmonson, Kentucky",20710.70448,3.316404517
282,"Coshocton, Ohio",20498.62302,3.311936502
27,"Campbell, Virginia",20277.17934,3.307221668
381,"Grant, Kentucky",19967.57404,3.300542749
288,"Paulding, Ohio",18709.96073,3.272304933
329,"Hocking, Ohio",18388.9409,3.264792824
179,"Carbon, Pennsylvania",18223.17238,3.260862238
71,"Frederick, Virginia",17319.81074,3.23879382
393,"Lyon, Kentucky",17296.28627,3.238203883
45,"Washington, Virginia",17256.90848,3.237214587
97,"Martinsville (city), Virginia",17001.44173,3.230741122
166,"Ohio, West Virginia",16777.02773,3.224973808
436,"Shelby, Kentucky",16442.01789,3.216219173
339,"Bath, Kentucky",16136.08063,3.208067117
151,"Mingo, West Virginia",16132.86733,3.207980678
190,"Wayne, Pennsylvania",15812.68783,3.19928026
242,"Pike, Pennsylvania",15685.19384,3.195766684
116,"York, Virginia",15669.01097,3.195318664
354,"Clinton, Kentucky",15416.15142,3.18825759
406,"Estill, Kentucky",15084.80149,3.178827406
331,"Morgan, Ohio",14469.28943,3.160747249
444,"Trimble, Kentucky",14425.25962,3.159424599
161,"Roane, West Virginia",14166.57878,3.151571435
396,"Carter, Kentucky",13795.73169,3.140059429
361,"Lawrence, Kentucky",13668.17992,3.136028312
427,"Clay, Kentucky",13658.00413,3.135705101
434,"Russell, Kentucky",13484.65892,3.130161912
108,"Salem (city), Virginia",13453.89483,3.129170711
336,"Calloway, Kentucky",13421.59432,3.128127566
305,"Greene, Ohio",13200.58649,3.120922099
57,"Page, Virginia",13158.61346,3.11954005
322,"Carroll, Ohio",13135.57476,3.118779579
218,"Mercer, Pennsylvania",12542.26301,3.098722031
140,"Putnam, West Virginia",12313.39222,3.090730271
181,"Washington, Pennsylvania",12273.6957,3.089329049
424,"Fulton, Kentucky",12259.80609,3.088837699
180,"Venango, Pennsylvania",12091.6379,3.082844154
10,"Augusta, Virginia",11919.89209,3.076636515
109,"Staunton (city), Virginia",11402.49088,3.057380444
226,"Fayette, Pennsylvania",11088.04918,3.045246645
9,"Fluvanna, Virginia",11057.52174,3.044050384
359,"Powell, Kentucky",10808.6155,3.034171686
92,"Petersburg (city), Virginia",10541.2515,3.023303975
369,"Harrison, Kentucky",10349.411,3.015335063
250,"Scioto, Ohio",10347.13681,3.015239713
8,"Halifax, Virginia",10103.95029,3.004920815
409,"Gallatin, Kentucky",10019.17238,3.001265096
365,"Fleming, Kentucky",9973.177602,2.999268797
213,"Cumberland, Pennsylvania",9711.573366,2.987736558
319,"Jefferson, Ohio",9623.478176,2.983783118
134,"Preston, West Virginia",9563.567505,2.981073804
373,"Larue, Kentucky",9534.497624,2.979753074
6,"Northumberland, Virginia",9527.746836,2.979445791
99,"Danville (city), Virginia",9514.83217,2.978857332
2,"Rockbridge, Virginia",9238.106497,2.966052822
306,"Holmes, Ohio",9237.052825,2.966003339
239,"Juniata, Pennsylvania",8848.657643,2.947367918
60,"Giles, Virginia",8775.717702,2.943777245
317,"Monroe, Ohio",8668.527882,2.938446063
355,"Morgan, Kentucky",8562.732166,2.933119255
416,"Woodford, Kentucky",8499.333933,2.929895567
340,"Oldham, Kentucky",8424.651871,2.926067162
155,"Webster, West Virginia",8414.664578,2.925552619
26,"Lee, Virginia",8365.25694,2.922998139
56,"Brunswick, Virginia",8334.153983,2.92138231
330,"Auglaize, Ohio",8264.710714,2.91775282
363,"Leslie, Kentucky",8154.482565,2.911928666
4,"Manassas Park (city), Virginia",8113.219067,2.909728165
240,"Fulton, Pennsylvania",7900.56222,2.898207351
307,"Shelby, Ohio",7848.582055,2.895344192
37,"Culpeper, Virginia",7639.941982,2.883658141
16,"Waynesboro (city), Virginia",7464.126476,2.873560443
170,"Summers, West Virginia",7423.626348,2.871200727
449,"Owsley, Kentucky",7308.559783,2.864425625
118,"Poquoson (city), Virginia",7044.112033,2.848442353
206,"Warren, Pennsylvania",7035.263928,2.847897267
440,"Elliott, Kentucky",6444.230441,2.809844467
347,"Pendleton, Kentucky",6429.079734,2.808823803
290,"Harrison, Ohio",6404.443782,2.807159003
46,"Wythe, Virginia",6079.949567,2.784613696
31,"Accomack, Virginia",6038.641834,2.781657869
214,"Bradford, Pennsylvania",6031.227333,2.781125179
383,"Casey, Kentucky",5881.702218,2.770240788
19,"Nelson, Virginia",5749.31563,2.76037088
318,"Wyandot, Ohio",5707.590399,2.75721304
375,"Garrard, Kentucky",5597.953652,2.748804416
163,"Gilmer, West Virginia",5571.233318,2.746730178
349,"Monroe, Kentucky",5513.595432,2.742221862
428,"Spencer, Kentucky",5394.426731,2.732749633
195,"Armstrong, Pennsylvania",5282.555409,2.723665413
162,"Wetzel, West Virginia",5229.5347,2.719292721
156,"Mason, West Virginia",5203.343806,2.717116366
246,"Henry, Ohio",5171.76942,2.714478084
204,"Clinton, Pennsylvania",5088.125889,2.707410555
133,"Boone, West Virginia",5086.406638,2.707264073
130,"Grant, West Virginia",5006.50521,2.700401268
358,"Graves, Kentucky",5001.004638,2.699924805
309,"Mercer, Ohio",4990.477886,2.699011511
394,"Washington, Kentucky",4875.073364,2.68887109
68,"Botetourt, Virginia",4868.950374,2.688326401
257,"Van Wert, Ohio",4816.307899,2.683615025
58,"Charlotte, Virginia",4606.024568,2.664268112
75,"Essex, Virginia",4570.168033,2.660881411
202,"Butler, Pennsylvania",4422.237255,2.646623
112,"Floyd, Virginia",4326.873471,2.637176752
77,"Madison, Virginia",4064.013432,2.610022457
237,"Union, Pennsylvania",3964.055163,2.599233891
72,"Bland, Virginia",3908.591159,2.593129954
441,"Anderson, Kentucky",3765.547134,2.576979896
332,"Rowan, Kentucky",3708.164374,2.570328585
382,"Jackson, Kentucky",3609.793866,2.55868384
417,"McLean, Kentucky",3554.279041,2.551971697
159,"Clay, West Virginia",3551.402121,2.551621013
104,"Appomattox, Virginia",3470.933209,2.54169569
405,"Magoffin, Kentucky",3388.320481,2.531264333
366,"Todd, Kentucky",3372.879223,2.529286493
101,"Harrisonburg (city), Virginia",3366.20649,2.528429
353,"Breathitt, Kentucky",3279.146154,2.517083172
324,"Vinton, Ohio",3165.066815,2.501752869
100,"Amherst, Virginia",3123.201995,2.495988394
86,"Craig, Virginia",3086.487116,2.490869277
304,"Ross, Ohio",3011.85998,2.480274337
39,"Orange, Virginia",2905.681781,2.464740123
391,"Trigg, Kentucky",2904.521468,2.464567259
173,"Tyler, West Virginia",2892.352809,2.462750204
287,"Noble, Ohio",2879.684826,2.460850477
98,"James City, Virginia",2811.622999,2.450498987
32,"Northampton, Virginia",2788.780565,2.446968849
35,"Buckingham, Virginia",2766.206394,2.44345175
43,"Amelia, Virginia",2685.143156,2.430581838
117,"Emporia (city), Virginia",2522.207519,2.403499294
387,"Carlisle, Kentucky",2510.89513,2.401554779
245,"Putnam, Ohio",2414.923115,2.384697973
63,"Caroline, Virginia",2354.242523,2.373692024
95,"Rappahannock, Virginia",2297.867877,2.363210942
135,"Monroe, West Virginia",2280.444588,2.35991979
450,"Cumberland, Kentucky",2246.747461,2.353482963
255,"Williams, Ohio",2174.290101,2.339310318
125,"Fayette, West Virginia",2081.828379,2.320526051
403,"Daviess, Kentucky",1966.647799,2.295929293
171,"Ritchie, West Virginia",1894.871083,2.279865589
420,"Crittenden, Kentucky",1789.855649,2.255237675
413,"Nicholas, Kentucky",1750.40523,2.24561265
388,"Adair, Kentucky",1728.887311,2.240271438
399,"Bourbon, Kentucky",1707.803462,2.234973474
160,"Wyoming, West Virginia",1673.555101,2.226227335
402,"Hickman, Kentucky",1553.633838,2.19413506
196,"Snyder, Pennsylvania",1549.051755,2.192860532
70,"Goochland, Virginia",1494.532385,2.17740154
335,"Breckinridge, Kentucky",1412.808717,2.153146517
362,"Webster, Kentucky",1378.624034,2.142584678
88,"Gloucester, Virginia",1321.578023,2.124366619
94,"Falls Church (city), Virginia",1306.427968,2.119397101
148,"Calhoun, West Virginia",1285.571803,2.112461487
410,"Lewis, Kentucky",1230.75392,2.093685656
121,"Colonial Heights (city), Virginia",1180.579702,2.075758474
18,"Grayson, Virginia",1179.782296,2.075467502
169,"Pleasants, West Virginia",1148.141688,2.063761694
232,"Sullivan, Pennsylvania",1092.515846,2.04238484
30,"Carroll, Virginia",1064.957474,2.031391283
78,"Middlesex, Virginia",1052.322282,2.026256291
364,"Metcalfe, Kentucky",1023.73918,2.014410977
368,"Ballard, Kentucky",1010.006497,2.008602938
91,"Clarke, Virginia",1003.173417,2.005683786
96,"Galax (city), Virginia",915.3588598,1.966310187
429,"Livingston, Kentucky",907.9908446,1.96283835
119,"Hopewell (city), Virginia",896.7296605,1.957477822
379,"Carroll, Kentucky",834.8669027,1.926788297
241,"Potter, Pennsylvania",815.2218642,1.916570726
419,"Hancock, Kentucky",795.2973963,1.905956295
143,"Brooke, West Virginia",772.0865533,1.893254819
380,"Bracken, Kentucky",659.6377399,1.825839922
76,"Sussex, Virginia",654.519188,1.822507526
79,"Bath, Virginia",650.0680569,1.819588716
111,"Williamsburg (city), Virginia",620.9121395,1.799968884
34,"Lancaster, Virginia",614.1300227,1.795275074
431,"Bullitt, Kentucky",559.0939097,1.755183938
175,"Lincoln, West Virginia",511.2841784,1.717074544
176,"Doddridge, West Virginia",473.2243632,1.684148822
398,"Menifee, Kentucky",439.7427124,1.652964135
235,"Cameron, Pennsylvania",419.8216108,1.633288247
231,"Elk, Pennsylvania",413.8243405,1.627185895
14,"Mathews, Virginia",408.0959745,1.621275986
147,"Barbour, West Virginia",316.7960402,1.514276785
370,"Taylor, Kentucky",309.6392202,1.504660062
52,"Charles City, Virginia",297.8448399,1.488331878
395,"Owen, Kentucky",258.3635574,1.42872354
207,"Forest, Pennsylvania",250.1745633,1.415264834
446,"Robertson, Kentucky",249.711862,1.414491786
54,"Cumberland, Virginia",242.845855,1.402855839
146,"Pendleton, West Virginia",228.5714354,1.377618444
81,"Nottoway, Virginia",224.5827658,1.370296102
93,"Surry, Virginia",205.6060713,1.333660986
120,"Buena Vista (city), Virginia",131.7683286,1.151579219
150,"Taylor, West Virginia",131.5312266,1.150852271
392,"Marshall, Kentucky",89.36105438,0.997216191
59,"Highland, Virginia",83.39855522,0.970340158
437,"Butler, Kentucky",40.26187596,0.701238694
20,"Lexington (city), Virginia",30.61807961,0.608719386
172,"Wirt, West Virginia",26.69679114,0.56462809
124,"Tucker, West Virginia",17.33553844,0.436727633
114,"Norton (city), Virginia",8.44301903,0.265832014
83,"Covington (city), Virginia",1.870272401,0.074460685